PWD: C:\vcs\ejercicios-csharp-utn-2026\src
7:         get { return nombre; }
8:         set { nombre = value; }
9:     }
10: 
11:     private string apellido;
12:     public string Apellido
13:     {
14:         get { return apellido; }
15:         set { apellido = value; }
16:     }
17: 
18:     private string documento;
19:     public string Documento
20:     {
21:         get { return documento; }
22:         set { documento = value; }
23:     }
24: 
25:     private DateTime fechaNacimiento;
26:     public DateTime FechaNacimiento
27:     {
28:         get { return fechaNacimiento; }
29:         set { fechaNacimiento = value; }
30:     }
31: 
32:     public int Edad => (DateTime.Now.Year - fechaNacimiento.Year);
33: 
34:     public abstract string Saludar(Persona receptorSaludo);
35:     public Persona(string nombre, string apellido)
36:     {
37:         this.Apellido = apellido;
38:         this.Nombre = nombre;
39:     }
40: 
41:     public abstract string Presentarse();
42: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\ClaseXX-20260829\Program.cs =====
1: Persona objAlguienInformal = new Informal("Andrés", "Chimuris");
2: objAlguienInformal.FechaNacimiento = new DateOnly(2000, 8, 29);
3: 
4: 
5: Persona otroFormal = new Formal("Leonardo", "Pinkas");
6: System.Console.WriteLine(objAlguienInformal.FechaNacimiento);
7: 
8: List<Persona> personas = new  List<Persona>();
9: 
10: personas.Add(new Informal("Gregorio", "Roche"));
11: personas.Add(objAlguienInformal);
12: personas.Add(otroFormal);
13: personas.Add(new Formal("Edgardo", "Grego"));
14: 
15: // personas.RemoveAt(0);
16: // personas.Remove(otroFormal);
17: 
18: int i = 0;
19: foreach (Persona unaPersona in personas)
20: {
21:     System.Console.WriteLine(unaPersona. Presentarse());
22:     System.Console.WriteLine($"La posición es {i}");
23:     i++;
24: }
25: 
26: 
27: 
28: //Console.WriteLine((objAlguienInformal).Saludar(otroFormal));
29: //Console.WriteLine(otroFormal.Saludar(objAlguienInformal));

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ01\Program.cs =====
1: // Guia01\EJ01\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: using System;
4: 
5: public class Persona
6: {
7:     public string _nombre;
8:     public string _apellido;
9: 
10:     public Persona(string _nombre, string _apellido)
11:     {
12:         this._nombre = _nombre;
13:         this._apellido = _apellido;
14:     }
15: 
16:     public string GetNombre()
17:     {
18:         return this._nombre;
19:     }
20: 
21:     public void SetNombre(string nombre)
22:     {
23:         this._nombre = nombre;
24:     }
25: 
26:     public string GetApellido()
27:     {
28:         return this._apellido;
29:     }
30: 
31:     public void SetApellido(string apellido)
32:     {
33:         this._apellido = apellido;
34:     }
35: }
36: 
37: public class Program
38: {
39:     public static void Main()
40:     {
41:         Persona myVariable = new Persona("Gastón", "Javier");
42: 
43:         Console.WriteLine($"Nombre: {myVariable._nombre}");
44:         Console.WriteLine($"Apellido: {myVariable._apellido}");
45:     }
46: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ02\Program.cs =====
1: /* Guia01\EJ02\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com) 
3: 2. Crear una clase `Vehiculo` que tenga los atributos:
4: públicos:
5:     +`marca`,
6:     +`modelo` 
7: y un atributo privado:
8:     + `patente`.
9: - Crear una instancia y asignarle valores;
10: notar que el atributo privado no está disponible para la asignación de valores.
11: - Mostrar por pantalla los valores asignados.
12: */
13: 
14: public class Program
15: {
16:     public static void Main()
17:     {
18:         // Creamos el primer vehiculo
19:         Vehiculo v1 = new Vehiculo(
20:             "Chevrolet",
21:             "Spin",
22:             "ZZZ000ZZ"
23:         );
24: 
25:         Console.WriteLine($"Marca: {v1.marca}");
26:         Console.WriteLine($"Modelo: {v1.modelo}");
27:         Console.WriteLine($"Patente: {v1.GetPatente()}");
28:         // La patente es privada, por eso no se accede directamente.
29:         // Se consulta mediante el método público GetPatente().
30:         // Console.WriteLine(v1._patente); // Error: _patente es private
31: 
32:         // Creamos el segundo Vehiculo
33:         Vehiculo v2 = new Vehiculo(
34:             "Ford",
35:             "K",
36:             "ZZZ999"
37:         );
38:         Console.WriteLine($"Marca: {v2.marca}");
39:         Console.WriteLine($"Modelo: {v2.modelo}");
40:         Console.WriteLine($"Patente: {v2.GetPatente()}");
41:     }
42: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ02\Vehiculo.cs =====
1: // Vehiculo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: using System;
4: 
5: public class Vehiculo
6: {
7:     // Atributos
8:     public string marca;
9:     public string modelo;
10:     //private string _patente;
11:     public string _patente;
12:     // Constructor
13:     public Vehiculo(string marca, string modelo, string patente)
14:     {
15:         this.marca = marca;
16:         this.modelo = modelo;
17:         this._patente = patente;
18:     }
19:     // Propiedades (get y set)
20:     public string GetMarca()
21:     {
22:         return this.marca;
23:     }
24:     public void SetMarca(string marca)
25:     {
26:         this.marca = marca;
27:     }
28:     public string GetModelo()
29:     {
30:         return this.modelo;
31:     }
32:     public void SetModelo(string modelo)
33:     {
34:         this.modelo = modelo;
35:     }
36:     // Patente no tiene setters porque no queremos modificarlo desde afuera
37:     public string GetPatente()
38:     {
39:         return this._patente;
40:     }
41: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ03\articulo.cs =====
1: // Guia01\EJ03\articulo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: using System;
4: public class Articulo
5: {
6:     // * 1) ATRIBUTOS
7:     public string _marca = "";
8:     // private string _marca = "";
9:     // public string _modelo = "";
10:     private string _modelo = "";
11: 
12:     // * 3) PROPIEDADES(GET / SET)
13: 
14:     public void SetMarca(string marca)
15:     {
16:         this._marca = marca;
17:     }
18: 
19:     public void SetModelo(string modelo)
20:     {
21:         this._modelo = modelo;
22:     }
23:     public string GetModelo()
24:     {
25:         return this._modelo;
26:     }
27: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ03\Program.cs =====
1: /** Guia01\EJ03\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 3. Crear una clase `Articulo` que tenga los atributos **privados:** `marca` y `modelo`.
4:     - Crear métodos públicos para la asignación de valores.
5:     - Crear una instancia y asignarle valores.
6:     - Notar que no es posible mostrar los valores por pantalla y analizar el motivo por lo que esto ocurre.
7: */
8: public class Program
9: {
10:     public static void Main()
11:     {
12:         // Creamos el objeto
13:         Articulo art1 = new Articulo();
14: 
15:         // Asignamos los valores al objeto.
16:         art1.SetMarca("Chrevrolet");
17:         art1.SetModelo("Spin");
18: 
19:         // Mostramos los valores en pantalla
20:         Console.Write(art1._marca);
21:         Console.WriteLine(); // Salto de línea
22:         // Console.Write(art1._modelo);
23:         Console.WriteLine(art1.GetModelo());
24:         // o bien podemos hace el salto de línea como en TS con "\n"
25:     }
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ04\Cine.cs =====
1: // Guia01\EJ04\Cine.ts
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Cine
4: {
5:     // 1. ATRIBUTOS
6:     private string _pelicula = "";
7:     private string _horario = "";
8:     // 2. CONSTRUCTOR
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     // Para pelicula
11:     public string GetPelicula()
12:     {
13:         return this._pelicula;
14:     }
15:     public void SetPelicula(string pelicula)
16:     {
17:         this._pelicula = pelicula;
18:     }
19:     // Para horario
20:     public string GetHorario()
21:     {
22:         return this._horario;
23:     }
24:     public void SetHorario(string horario)
25:     {
26:         this._horario = horario;
27:     }
28: 
29:     // 4. MÉTODOS (Comportamiento)
30:     public string ObtenerCartelera()
31:     {
32:         return $"La película \"{this.GetPelicula()}\" se proyecta a las {this.GetHorario()}.";
33:     }
34: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ04\Program.cs =====
1: /* // Guia01\EJ04\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 4. Crear una clase `Cine` que tenga los atributos privados `película` y `horario`:
4:     - Crear métodos públicos para la asignación y recuperación de valores.
5:     - Crear un método público `ObtenerCartelera()` que devuelva el nombre de la película y el horario.
6:     - Crear una instancia y asignarle valores.
7:     - Mostrar por pantalla los valores.
8: 
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14:         // Crear objetos y probar el ejercicio
15:         Cine cine1 = new Cine();
16: 
17:         cine1.SetPelicula("Volver al Futuro");
18:         cine1.SetHorario("22:30");
19: 
20:         Console.WriteLine(cine1.GetPelicula());
21:         Console.WriteLine(cine1.GetHorario());
22:     }
23: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ06\Fruta.cs =====
1: // Guia01\EJ06\Fruta.ts
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Fruta
5: {
6:     // ATRIBUTOS PRIVADOS
7:     private string _color;
8:     private int _peso;
9:     private bool _esEstacional;
10: 
11:     // CONSTRUCTOR VACÍO
12:     public Fruta()
13:     {
14:         this._color = "";
15:         this._peso = 0;
16:         this._esEstacional = false;
17:     }
18: 
19:     // CONSTRUCTOR CON PARÁMETROS
20:     public Fruta(string color, int peso, bool esEstacional)
21:     {
22:         this._color = color;
23:         this._peso = peso;
24:         this._esEstacional = esEstacional;
25:     }
26: 
27:     // GETTERS Y SETTERS
28: 
29:     // Color
30:     public string GetColor()
31:     {
32:         return this._color;
33:     }
34: 
35:     public void SetColor(string color)
36:     {
37:         this._color = color;
38:     }
39: 
40:     // Peso
41:     public int GetPeso()
42:     {
43:         return this._peso;
44:     }
45: 
46:     public void SetPeso(int peso)
47:     {
48:         this._peso = peso;
49:     }
50: 
51:     // EsEstacional
52:     public bool GetEsEstacional()
53:     {
54:         return this._esEstacional;
55:     }
56: 
57:     public void SetEsEstacional(bool esEstacional)
58:     {
59:         this._esEstacional = esEstacional;
60:     }
61: 
62:     // REGLA DE NEGOCIO
63:     // Es comestible si pesa menos de 200 gr y es de estación.
64:     public bool EsComestible()
65:     {
66:         return this._peso < 200 && this._esEstacional;
67:     }
68: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ06\Program.cs =====
1: /* Guia01\EJ06\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 6. Crear una clase `Fruta` con variables privadas `color`, `peso`, `esEstacional`.
5:     - Crear setters y getters.
6:     - Escribir una función llamada `EsComestible()` que devuelva verdadero cuando la fruta pesa menos de 200 gr y es de estación, y falso en cualquier otro caso.
7:     - Definir dos constructores de modo tal que la fruta pueda crearse con los valores `color`, `peso` y `estacional` al momento de instanciarse, o bien
8:     crearse sin valores iniciales.
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14:         // A) Crear con valores
15:         Fruta frutaA = new Fruta("Roja", 150, true);
16: 
17:         Console.WriteLine(
18:             $"Fruta A ---> {frutaA.GetColor()} {frutaA.GetPeso()} gramos. Estacional: {frutaA.GetEsEstacional()}"
19:         );
20: 
21:         // Esperado: True
22:         Console.WriteLine($"Fruta A ---> es comestible? {frutaA.EsComestible()}");
23: 
24: 
25:         // B) Crear sin valores y asignarlos posteriormente
26:         Fruta frutaB = new Fruta();
27: 
28:         frutaB.SetColor("Verde");
29:         frutaB.SetPeso(220);
30:         frutaB.SetEsEstacional(true);
31: 
32:         Console.WriteLine(
33:             $"Fruta B ---> {frutaB.GetColor()} {frutaB.GetPeso()} gramos. Estacional: {frutaB.GetEsEstacional()}"
34:         );
35: 
36:         // Esperado: False
37:         Console.WriteLine($"Fruta B ---> es comestible? {frutaB.EsComestible()}");
38: 
39: 
40:         // C) Crear con valores
41:         Fruta frutaC = new Fruta("Verde", 201, true);
42: 
43:         Console.WriteLine(
44:             $"Fruta C ---> {frutaC.GetColor()} {frutaC.GetPeso()} gramos. Estacional: {frutaC.GetEsEstacional()}"
45:         );
46: 
47:         // Esperado: False
48:         Console.WriteLine($"Fruta C ---> es comestible? {frutaC.EsComestible()}");
49: 
50: 
51:         // D) Peso < 200 pero NO es estacional
52:         Fruta frutaD = new Fruta("Amarilla", 150, false);
53: 
54:         Console.WriteLine(
55:             $"Fruta D ---> {frutaD.GetColor()} {frutaD.GetPeso()} gramos. Estacional: {frutaD.GetEsEstacional()}"
56:         );
57: 
58:         // Esperado: False
59:         Console.WriteLine($"Fruta D ---> es comestible? {frutaD.EsComestible()}");
60:     }
61: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ07\Ninja.cs =====
1: // Guia01\EJ07\Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Ninja
5: {
6:     // 1. Atributos
7:     private string _arteMarcial = "";
8:     private string _arma = "";
9:     private int _fuerza;
10:     private int _salto;
11: 
12:     // 2. Constructor
13: 
14:     // 3. Getters y Setters
15:     // arteMarcial
16:     public string GetArteMarcial() { return this._arteMarcial; }
17:     public void SetArteMarcial(string arteMarcial) { this._arteMarcial = arteMarcial; }
18: 
19:     // arma
20:     public string GetArma() { return this._arma; }
21:     public void SetArma(string arma) { this._arma = arma; }
22: 
23:     // fuerza
24:     public int GetFuerza() { return this._fuerza; }
25:     public void SetFuerza(int fuerza) { this._fuerza = fuerza; }
26: 
27:     // salto
28:     public int GetSalto() { return this._salto; }
29:     public void SetSalto(int salto) { this._salto = salto; }
30: 
31:     // 4. Métodos
32:     public void Saltar(int multiplicador)
33:     {
34:         Console.WriteLine(this._salto * multiplicador); // imprime la lógica de negocio
35:     }
36: 
37:     public void Ataque()
38:     {
39:         Console.WriteLine($"Arma: {this._arma} - Arte marcial: {this._arteMarcial}");
40:     }
41:     // Ojo que acá tenemos violación de principio SOLID, viola SRP, la clase no debería imprimir en pantalla
42:     // Solo se tiene que encargar de la lógica de negocio.
43:     // Pero la consigna dice especificamente que lo viole.
44: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ07\Program.cs =====
1: /* Guia01\EJ07\Program.cs
2: Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 7. Crear una clase `Ninja` con las variables privadas `arteMarcial`, `arma`, `fuerza` (entero) y `salto` (entero).
5:     - Crear setters y getters manualmente.
6:     - Crear una función `Saltar()` que reciba un parámetro `multiplicador` (entero); imprimir por consola `salto` x parámetro.
7:     - Crear la función `Ataque()` que imprima por consola el arma que usa el ninja y el arte marcial.
8:     - Crear dos instancias de `Ninja`, asignar distintos valores para cada uno de los atributos e invocar las funciones `Saltar()` y `Ataque()`.
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14:         Ninja ninja1 = new Ninja();
15: 
16:         ninja1.SetArteMarcial("Karate");
17:         ninja1.SetArma("Katana");
18:         ninja1.SetFuerza(80);
19:         ninja1.SetSalto(3);
20: 
21:         ninja1.Saltar(2);
22:         ninja1.Ataque();
23: 
24:         Console.WriteLine();
25: 
26:         Ninja ninja2 = new Ninja();
27: 
28:         ninja2.SetArteMarcial("Jiu-Jitsu");
29:         ninja2.SetArma("Nunchaku");
30:         ninja2.SetFuerza(65);
31:         ninja2.SetSalto(5);
32: 
33:         ninja2.Saltar(3);
34:         ninja2.Ataque();
35:     }
36: }
37: 
38: /*
39: Primer ninja
40: 6 → salto = 3 × multiplicador = 2.
41: Arma: Katana - Arte marcial: Karate → salida de Ataque().
42: Segundo ninja
43: 15 → salto = 5 × multiplicador = 3.
44: Arma: Nunchaku - Arte marcial: Jiu-Jitsu → salida de Ataque().
45: La línea vacía entre ambos ninjas viene de Console.WriteLine();.
46: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Guardia.cs =====
1: // /src/Guia01/EJ08/Guardia.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 
5: public class Guardia
6: {
7:     // 1. ATRIBUTOS
8:     private string _nombre = "";
9:     private string _apellido = "";
10:     // 2. CONSTRUCTOR
11:     // 3. PROPIEDADES / GETTERS Y SETTERS
12:     // Nombre
13:     public string GetNombre() { return this._nombre; }
14:     public void SetNombre(string nombre) { this._nombre = nombre; }
15:     // Apellido
16:     public string GetApellido() { return this._apellido; }
17:     public void SetApellido(string apellido) { this._apellido = apellido; }
18:     // 4. MÉTODOS (Comportamiento)
19: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Persona.cs =====
1: // /src/Guia01/EJ08/Persona.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 
5: public class Persona
6: {
7:     // 1. ATRIBUTOS
8:     private string _nombre = "";
9:     private string _apellido = "";
10: 
11:     // 2. CONSTRUCTOR
12:     // Nombre
13:     public string GetNombre() { return this._nombre; }
14:     public void SetNombre(string nombre) { this._nombre = nombre; }
15:     // Apellido
16:     public string GetApellido() { return this._apellido; }
17:     public void SetApellido(string apellido) { this._apellido = apellido; }
18:     // 3. PROPIEDADES / GETTERS Y SETTERS
19:     // 4. MÉTODOS (Comportamiento)
20: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Program.cs =====
1: /* /src/Guia01/EJ08\Program.cs
2: Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 8. Crear una clase `Persona` que tenga los atributos privados `nombre` y `apellido`, con sus setters y getters.
5:     - Crear una clase llamada `Visitante` con los mismos atributos.
6:     - Crear una clase `Guardia` con los mismos atributos.
7:     - Crear una instancia de cada una de las clases y asignarle valores.
8:     - Mostrar por pantalla los valores.
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14:         Persona persona1 = new Persona();
15:         persona1.SetNombre("Gastón");
16:         persona1.SetApellido("Ricchiardi");
17: 
18:         Visitante visitante1 = new Visitante();
19:         visitante1.SetNombre("Desirée");
20:         visitante1.SetApellido("Candelaria");
21: 
22:         Guardia guardia1 = new Guardia();
23:         guardia1.SetNombre("Carlos");
24:         guardia1.SetApellido("Gómez");
25: 
26:         Console.WriteLine($"Persona: {persona1.GetNombre()} {persona1.GetApellido()}");
27:         Console.WriteLine($"Visitante: {visitante1.GetNombre()} {visitante1.GetApellido()}");
28:         Console.WriteLine($"Guardia: {guardia1.GetNombre()} {guardia1.GetApellido()}");
29:     }
30: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Vistante.cs =====
1: // /src/Guia01/EJ08/Visitante.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Visitante
5: {
6:     // 1. ATRIBUTOS
7:     private string _nombre = "";
8:     private string _apellido = "";
9:     // 2. CONSTRUCTOR
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11:     // Nombre
12:     public string GetNombre() { return this._nombre; }
13:     public void SetNombre(string nombre) { this._nombre = nombre; }
14:     // Apellido
15:     public string GetApellido() { return this._apellido; }
16:     public void SetApellido(string apellido) { this._apellido = apellido; }
17:     // 4. MÉTODOS (Comportamiento)
18: }
19: 
20: 

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Guardia.cs =====
1: // src/Guia01/EJ09/Guardia.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Guardia : Persona
5: {
6:     // 1. ATRIBUTOS
7:     // 2. CONSTRUCTOR
8:     // 3. PROPIEDADES / GETTERS Y SETTERS
9:     // 4. MÉTODOS (Comportamiento)
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Persona.cs =====
1: // src/Guia01/EJ09/Persona.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 
5: public class Persona
6: {
7:     // 1. ATRIBUTOS
8:     private string _nombre = "";
9:     private string _apellido = "";
10:     // 2. CONSTRUCTOR
11:     // 3. PROPIEDADES / GETTERS Y SETTERS
12:     // Nombre
13:     public string GetNombre() { return this._nombre; }
14:     public void SetNombre(string nombre) { this._nombre = nombre; }
15: 
16:     // Apellido
17:     public string GetApellido() { return this._apellido; }
18:     public void SetApellido(string apellido) { this._apellido = apellido; }
19:     // 4. MÉTODOS (Comportamiento)
20: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Program.cs =====
1: /* /src/Guia01/EJ09/Program.cs
2: Gastón Ricchiardi (gastonj@hotmail.com)
3: 9. Crear una clase `Persona` que tenga los atributos privados **nombre** y **apellido**, con sus setters y getters.
4: - Crear una clase llamada `Visitante` que extienda de **Persona**
5: - Crear una clase `Guardia` que extienda de **persona**
6: - Crear una instancia de cada una de las clases y asignarle valores.
7: - Mostrar por pantalla los valores; estudiar las ventajas del uso de la **herencia**
8: 
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14: 
15:         Persona persona1 = new Persona();
16:         persona1.SetNombre("Gastón");
17:         persona1.SetApellido("Ricchiardi");
18: 
19:         Visitante visitante1 = new Visitante();
20:         visitante1.SetNombre("Desirée");
21:         visitante1.SetApellido("Candelaria");
22: 
23:         Guardia guardia1 = new Guardia();
24:         guardia1.SetNombre("Carlos");
25:         guardia1.SetApellido("Gómez");
26: 
27:         Console.WriteLine($"Persona: {persona1.GetNombre()} {persona1.GetApellido()}");
28:         Console.WriteLine($"Visitante: {visitante1.GetNombre()} {visitante1.GetApellido()}");
29:         Console.WriteLine($"Guardia: {guardia1.GetNombre()} {guardia1.GetApellido()}");
30:         // Crear objetos y probar el ejercicio
31:     }
32: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Visitante.cs =====
1: // src/Guia01/EJ09/Visitante.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Visitante : Persona
5: {
6:     // 1. ATRIBUTOS
7:     // 2. CONSTRUCTOR
8:     // 3. PROPIEDADES / GETTERS Y SETTERS
9:     // 4. MÉTODOS (Comportamiento)
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Guardia.cs =====
1: // src/Guia01/EJ10/Guardia.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Guardia : Persona
5: {
6:     // 1. ATRIBUTOS
7:     // 2. CONSTRUCTOR
8:     // 3. PROPIEDADES / GETTERS Y SETTERS
9:     // 4. MÉTODOS (Comportamiento)
10:     public override string Presentarse()
11:     {
12:         return $"Hola, mi nombre es {this.GetNombre()} {this.GetApellido()} y soy el guardia";
13:     }
14: 
15:     public string ControlarDocumento(int dni)
16:     {
17:         return $"Adelante persona con dni {dni}";
18:     }
19: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Persona.cs =====
1: // src/Guia01/EJ10/Persona.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Persona
5: {
6:     // 1. ATRIBUTOS
7:     private string _nombre = "";
8:     private string _apellido = "";
9:     // 2. CONSTRUCTOR
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11:     // Nombre
12:     public string GetNombre() { return this._nombre; }
13:     public void SetNombre(string nombre) { this._nombre = nombre; }
14: 
15:     // Apellido
16:     public string GetApellido() { return this._apellido; }
17:     public void SetApellido(string apellido) { this._apellido = apellido; }
18: 
19:     // 4. MÉTODOS (Comportamiento)
20:     public virtual string Presentarse()
21:     {
22:         return $"{this.GetNombre()} {this.GetApellido()}";
23:     }
24: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Program.cs =====
1: /* /src/Guia01/EJ10/Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: 10. Continuando con el ejemplo anterior, realizar las siguientes modificaciones:
5: 
6: - Agregar en `Persona` el método `Presentarse()` que devuelva nombre y apellido de la persona.
7: - Crear una instancia de cada una de las clases y asignarle valores.
8: - Mostrar por pantalla los valores.
9: - Sobreescribir el método `Presentarse()` en la clase `Guardia` de modo tal que devuelva el siguiente mensaje `"Hola, mi nombre es <nombre y apellido> y soy el guardia."` donde `<nombre y apellido>` debe ser reemplazado por el nombre y apellido del guardia.
10: - Mostrar por pantalla el resultado de invocar el método `Presentarse()` y advertir que la implementación en la clase `Guardia` tiene precedencia sobre la de su padre.
11: */
12: public class Program
13: {
14:     public static void Main()
15:     {
16:         Persona persona1 = new Persona();
17:         persona1.SetNombre("Gastón");
18:         persona1.SetApellido("Ricchiardi");
19: 
20:         Visitante visitante1 = new Visitante();
21:         visitante1.SetNombre("Desirée");
22:         visitante1.SetApellido("Candelaria");
23:         visitante1.SetDni(12345678);
24: 
25:         Guardia guardia1 = new Guardia();
26:         guardia1.SetNombre("Carlos");
27:         guardia1.SetApellido("Gómez");
28: 
29:         Console.WriteLine(persona1.Presentarse());
30:         Console.WriteLine($"{visitante1.Presentarse()} - DNI: {visitante1.GetDni()}");
31:         Console.WriteLine(guardia1.Presentarse());
32: 
33:         Console.WriteLine();
34: 
35:         Console.WriteLine(guardia1.ControlarDocumento(visitante1.GetDni()));
36:     }
37: }
38: 
39: 
40: 
41: /*
42: Console.WriteLine($"Persona: {persona1.GetNombre()} {persona1.GetApellido()}");
43: Console.WriteLine($"Visitante: {visitante1.GetNombre()} {visitante1.GetApellido()}");
44: Console.WriteLine($"Guardia: {guardia1.GetNombre()} {guardia1.GetApellido()}");
45: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Visitante.cs =====
1: // src/Guia01/EJ10/Visitante.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Visitante : Persona
5: {
6:     // 1. ATRIBUTOS
7:     private int _dni;
8:     // 2. CONSTRUCTOR
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     public int GetDni() { return this._dni; }
11:     public void SetDni(int dni) { this._dni = dni; }
12:     // 4. MÉTODOS (Comportamiento)
13: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Guardia.cs =====
1: // src/Guia01/EJ11/Guardia.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Guardia : Persona
4: {
5:     // 1. ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     // 3. PROPIEDADES / GETTERS Y SETTERS
8:     // 4. MÉTODOS (Comportamiento)
9:     public override string Presentarse()
10:     {
11:         return $"Hola, mi nombre es {this.GetNombre()} {this.GetApellido()} y soy el guardia";
12:     }
13: 
14:     public string ControlarDocumento(Visitante visitante)
15:     {
16:         return $"Adelante {visitante.Presentarse()} con dni {visitante.GetDni()}";
17:     }
18: 
19:     /* Del Ej 10
20:     public string ControlarDocumento(int dni)
21:     {
22:         return $"Adelante persona con dni {dni}";
23:     }*/
24: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Persona.cs =====
1: // src/Guia01/EJ11/Persona.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Persona
5: {
6:     // 1. ATRIBUTOS
7:     private string _nombre = "";
8:     private string _apellido = "";
9:     // 2. CONSTRUCTOR
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11:     // Nombre
12:     public string GetNombre() { return this._nombre; }
13:     public void SetNombre(string nombre) { this._nombre = nombre; }
14: 
15:     // Apellido
16:     public string GetApellido() { return this._apellido; }
17:     public void SetApellido(string apellido) { this._apellido = apellido; }
18: 
19:     // 4. MÉTODOS (Comportamiento)
20:     public virtual string Presentarse()
21:     {
22:         return $"{this.GetNombre()} {this.GetApellido()}";
23:     }
24: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Program.cs =====
1: /* /src/Guia01/EJ11/Program.cs
2: Gastón Ricchiardi (gaston@hotmail.com)
3: 11. Continuando con el ejemplo anterior, realizar las siguientes modificaciones:
4:     - Agregar en `Visitante` el atributo privado `dni` (numérico) con sus setters y getters correspondientes.
5:     - Agregar en `Guardia` el método público `ControlarDocumento()` que reciba como parámetro el `dni` de la persona y devuelva el mensaje `"Adelante persona con dni <dni>"` donde `<dni>` es el valor recibido por parámetro.
6:     - Crear una instancia de cada una de las clases y asignarle valores.
7:     - Mostrar por pantalla los valores.
